"abissinskaya","/wiki/assets/img/photogalary/abissinskaya/img3.jpg","http://zooglobal.ru/wiki/koshki-photo","2017-03-22 23:12:27",
"abissinskaya","/wiki/assets/img/photogalary/abissinskaya/img1.jpg","http://zooglobal.ru/wiki/koshki-photo","2017-03-23 00:35:47",
"abissinskaya","/wiki/assets/img/photogalary/abissinskaya/img2.jpg","http://zooglobal.ru/wiki/koshki-photo","2017-03-23 01:59:07",
"abissinskaya","/wiki/assets/img/photogalary/abissinskaya/img4.jpg","http://zooglobal.ru/wiki/koshki-photo","2017-03-23 03:22:27",
"abissinskaya","/wiki/assets/img/photogalary/abissinskaya/img5.jpg","http://zooglobal.ru/wiki/koshki-photo","2017-03-23 04:45:47",
"avstralijskaya-dyimchataya-koshka-avstralijskij-mist","/wiki/assets/img/photogalary/avstralijskaya-dyimchataya-koshka-avstralijskij-mist/img3.jpg","http://zooglobal.ru/wiki/koshki-photo","2017-03-23 06:09:07",
"avstralijskaya-dyimchataya-koshka-avstralijskij-mist","/wiki/assets/img/photogalary/avstralijskaya-dyimchataya-koshka-avstralijskij-mist/img1.jpg","http://zooglobal.ru/wiki/koshki-photo","2017-03-23 07:32:27",
"avstralijskaya-dyimchataya-koshka-avstralijskij-mist","/wiki/assets/img/photogalary/avstralijskaya-dyimchataya-koshka-avstralijskij-mist/img2.jpg","http://zooglobal.ru/wiki/koshki-photo","2017-03-23 08:55:47",
"avstralijskaya-dyimchataya-koshka-avstralijskij-mist","/wiki/assets/img/photogalary/avstralijskaya-dyimchataya-koshka-avstralijskij-mist/img4.jpg","http://zooglobal.ru/wiki/koshki-photo","2017-03-23 10:19:07",
"avstralijskaya-dyimchataya-koshka-avstralijskij-mist","/wiki/assets/img/photogalary/avstralijskaya-dyimchataya-koshka-avstralijskij-mist/img5.jpg","http://zooglobal.ru/wiki/koshki-photo","2017-03-23 11:42:27",
"aziatskaya-dyimchataya-koshka-burmuar","/wiki/assets/img/photogalary/aziatskaya-dyimchataya-koshka-burmuar/img3.jpg","http://zooglobal.ru/wiki/koshki-photo","2017-03-23 13:05:47",
"aziatskaya-dyimchataya-koshka-burmuar","/wiki/assets/img/photogalary/aziatskaya-dyimchataya-koshka-burmuar/img1.jpg","http://zooglobal.ru/wiki/koshki-photo","2017-03-23 14:29:07",
